,combat,durability,id,intelligence,name,power,speed,strength
0,64.0,80.0,1.0,38.0,A-Bomb,24.0,17.0,100.0
1,85.0,65.0,2.0,88.0,Abe Sapien,100.0,35.0,28.0
2,65.0,64.0,3.0,50.0,Abin Sur,99.0,53.0,90.0
3,95.0,90.0,4.0,63.0,Abomination,62.0,53.0,80.0
4,55.0,100.0,5.0,88.0,Abraxas,100.0,83.0,63.0
5,64.0,100.0,6.0,38.0,Absorbing Man,98.0,25.0,80.0
6,64.0,100.0,7.0,63.0,Adam Monroe,100.0,12.0,10.0
7,50.0,40.0,8.0,69.0,Adam Strange,37.0,33.0,10.0
8,20,5,10.0,10,Agent Bob,5,13,8.0
9,95,80,11.0,75,Agent Zero,72,38,28.0
10,40,85,12.0,50,Air-Walker,100,100,85.0
11,55,80,13.0,56,Ajax,34,35,48.0
12,32,90,14.0,63,Alan Scott,100,23,80.0
13,50,90,15.0,50,Alex Mercer,100,42,80.0
14,55,10,17.0,63,Alfred Pennyworth,7,17,10.0
15,60,90,18.0,50,Alien,57,42,28.0
16,100,100,20.0,63,Amazo,100,83,100
17,75,90,23.0,75,Angel,100,58,30
18,42,64,24.0,63,Angel,28,46,13
19,30,42,25.0,38,Angel Dust,17,23,55
20,60,28,26.0,38,Angel Salvadore,56,28,10
21,80,85,28.0,56,Animal Man,73,47,48
22,64,56,29.0,75,Annihilus,59,47,80
23,32,28,30.0,100,Ant-Man,32,23,18
24,30,40,31.0,75,Ant-Man II,53,17,18
25,90,100,32.0,88,Anti-Monitor,100,50,100
26,84,90,34.0,75,Anti-Venom,96,65,60
27,60,100,35.0,100,Apocalypse,100,33,100
28,14,14,36.0,10,Aquababy,37,12,16
29,60,75,37.0,63,Aqualad,89,42,44
30,80,80,38.0,81,Aquaman,100,79,85
31,70,70,39.0,50,Arachne,71,50,48
32,42,64,40.0,63,Archangel,35,58,13
33,70,42,41.0,38,Arclight,52,23,63
34,25,80,42.0,63,Ardina,100,100,100
35,101,80,43.0,75,Ares,84,35,82
36,28,14,44.0,50,Ariel,94,12,10
37,54,80,45.0,50,Armor,55,12,63
38,50,100,48.0,63,Atlas,98,25,80
39,80,100,49.0,63,Atlas,27,42,100
40,42,28,52.0,38,Atom Girl,38,23,10
41,60,45,53.0,88,Atom II,40,33,10
42,56,60,56.0,63,Aurora,74,96,10
43,80,95,57.0,50,Azazel,100,47,11
44,80,20,58.0,63,Azrael,35,17,18
45,95,56,60.0,88,Bane,51,23,38
46,70,40,61.0,50,Banshee,63,58,10
47,56,54,62.0,25,Bantam,21,23,53
48,90,40,63.0,88,Batgirl,34,33,11
49,100,56,66.0,69,Batgirl IV,46,27,12
50,80,28,68.0,75,Batgirl VI,22,23,10
51,90,55,69.0,81,Batman,63,29,40
52,100,50,70.0,100,Batman,47,27,26
53,100,28,71.0,88,Batman II,36,33,11
54,74,74,72.0,50,Battlestar,48,35,53
55,80,25,73.0,81,Batwoman V,27,29,8
56,85,60,75.0,94,Beast,43,38,48
57,40,70,76.0,50,Beast Boy,79,50,28
58,40,10,78.0,10,Ben 10,90,8,7
59,84,95,79.0,63,Beta Ray Bill,100,35,80
60,84,100,80.0,100,Beyonder,100,100,100
61,100,100,81.0,88,Big Barda,100,79,100
62,64,32,82.0,38,Big Daddy,22,12,10
63,70,28,83.0,75,Big Man,19,23,12
64,40,60,84.0,63,Bill Harken,27,33,36
65,40,40,87.0,56,Bionic Woman,20,33,37
66,42,28,88.0,25,Bird-Brain,21,35,10
67,65,75,92.0,63,Bishop,100,23,14
68,85,100,93.0,38,Bizarro,100,100,95
69,56,100,95.0,88,Black Adam,100,92,100
70,56,84,96.0,75,Black Bolt,100,100,67
71,80,20,97.0,63,Black Canary,52,33,8
72,80,15,98.0,63,Black Canary,45,33,8
73,70,10,99.0,75,Black Cat,23,33,16
74,30,80,100.0,44,Black Flash,100,100,10
75,70,70,102.0,63,Black Knight III,43,8,10
76,75,28,103.0,50,Black Lightning,70,53,11
77,65,42,104.0,75,Black Mamba,88,35,10
78,85,60,105.0,75,Black Manta,76,50,28
79,100,60,106.0,88,Black Panther,41,30,16
80,100,30,107.0,75,Black Widow,36,33,13
81,65,80,109.0,63,Blackout,45,45,32
82,56,32,110.0,38,Blackwing,20,35,10
83,25,30,111.0,50,Blackwulf,69,8,28
84,90,50,112.0,63,Blade,40,38,28
85,28,90,114.0,69,Bling!,52,12,14
86,64,28,115.0,50,Blink,77,20,8
87,56,42,118.0,38,Blizzard II,47,27,10
88,72,95,119.0,10,Blob,28,23,83
89,84,80,120.0,63,Bloodaxe,100,33,80
90,64,80,121.0,50,Bloodhawk,80,50,10
91,30,80,126.0,50,Blue Beetle III,100,58,34
92,70,36,127.0,63,Boba Fett,68,38,10
93,64,42,130.0,38,Boom-Boom,57,12,10
94,40,70,132.0,69,Booster Gold,100,42,85
95,56,28,135.0,50,Box IV,11,23,75
96,75,90,136.0,100,Brainiac,60,63,95
97,32,28,137.0,100,Brainiac 5,60,23,10
98,15,40,139.0,69,Brundlefly,27,25,32
99,60,70,140.0,63,Buffy,48,42,28
100,70,70,141.0,50,Bullseye,20,25,11
101,35,10,142.0,63,Bumblebee,47,25,28
102,70,10,144.0,38,Bushido,19,8,10
103,80,56,145.0,88,Cable,100,23,48
104,85,42,146.0,63,Callisto,52,23,53
105,70,28,147.0,50,Cameron Hicks,51,23,10
106,56,99,148.0,50,Cannonball,94,67,28
107,100,55,149.0,69,Captain America,60,38,19
108,80,90,150.0,81,Captain Atom,100,83,93
109,80,60,151.0,75,Captain Britain,31,50,77
110,20,20,152.0,50,Captain Cold,28,17,10
111,20,30,154.0,25,Captain Hindsight,10,83,10
112,75,95,156.0,88,Captain Marvel,100,88,100
113,90,95,157.0,84,Captain Marvel,100,71,88
114,56,90,158.0,75,Captain Marvel II,34,27,81
115,60,80,160.0,50,Captain Planet,100,75,88
116,90,84,162.0,63,Carnage,88,70,63
117,85,28,165.0,69,Catwoman,27,33,11
118,100,64,167.0,88,Century,100,53,80
119,64,80,169.0,50,Chamber,57,20,10
120,28,28,170.0,88,Chameleon,28,12,10
121,64,42,171.0,63,Changeling,64,23,10
122,70,20,172.0,38,Cheetah,32,42,8
123,60,20,173.0,38,Cheetah II,39,42,20
124,95,80,174.0,88,Cheetah III,78,88,100
125,99,56,176.0,50,Chuck Norris,42,47,80
126,60,100,177.0,50,Citizen Steel,23,33,95
127,28,100,178.0,38,Claire Bennet,90,12,9
128,56,64,180.0,63,Cloak,100,47,10
129,40,10,181.0,75,Clock King,7,17,10
130,80,100,185.0,63,Colossus,45,33,83
131,60,25,186.0,56,Copycat,54,21,10
132,25,10,188.0,50,Cottonmouth,27,8,10
133,56,14,191.0,63,Crystal,61,12,16
134,64,85,194.0,75,Cyborg,71,42,53
135,80,100,195.0,75,Cyborg Superman,100,92,93
136,80,42,196.0,75,Cyclops,76,23,10
137,70,42,198.0,63,Dagger,52,35,10
138,10,10,200.0,38,Daphne Powell,56,8,10
139,100,35,201.0,75,Daredevil,61,25,13
140,64,70,202.0,50,Darkhawk,74,33,32
141,28,85,203.0,75,Darkman,12,23,14
142,95,100,204.0,88,Darkseid,100,83,100
143,64,42,206.0,38,Darkstar,79,35,8
144,100,30,207.0,56,Darth Maul,100,50,48
145,100,35,208.0,69,Darth Vader,100,33,48
146,30,60,209.0,25,Dash,20,92,12
147,50,40,210.0,100,Data,56,21,32
148,55,60,211.0,63,Dazzler,100,33,10
149,42,100,212.0,50,Deadman,100,33,10
150,100,100,213.0,69,Deadpool,100,50,32
151,80,28,214.0,50,Deadshot,55,23,10
152,60,70,215.0,69,Deathlok,40,30,32
153,90,100,216.0,75,Deathstroke,47,35,30
154,60,35,217.0,50,Demogoblin,67,42,48
